name	version	build	filename	sha256	url
perl-mime-base64	3.16	pl5321hb9d3cd8_3	perl-mime-base64-3.16-pl5321hb9d3cd8_3.conda	e6e0361a0c9838128211e81c576f9dbc33f4ba4c2b46f0c21d8e846d625e4144	https://conda.anaconda.org/conda-forge/linux-64/perl-mime-base64-3.16-pl5321hb9d3cd8_3.conda
perl-module-build	0.4234	pl5321ha770c72_1	perl-module-build-0.4234-pl5321ha770c72_1.conda	40bc64172a969e87ade758320049c86c6a0d83cf8aeaa69ad218fa463ac6cb5b	https://conda.anaconda.org/conda-forge/linux-64/perl-module-build-0.4234-pl5321ha770c72_1.conda
perl-parent	0.243	pl5321hd8ed1ab_0	perl-parent-0.243-pl5321hd8ed1ab_0.conda	ec57d9e56ba86d840d5a9e65c665365fb6a290851cd13e6719628f3295eabf34	https://conda.anaconda.org/conda-forge/noarch/perl-parent-0.243-pl5321hd8ed1ab_0.conda
perl-pathtools	3.75	pl5321hb9d3cd8_2	perl-pathtools-3.75-pl5321hb9d3cd8_2.conda	a80bc265aa749ae03fdd6d5f2098312ea6f43cc193ea7aba0e6e4304d84ce8c0	https://conda.anaconda.org/conda-forge/linux-64/perl-pathtools-3.75-pl5321hb9d3cd8_2.conda
perl-scalar-list-utils	1.70	pl5321hb03c661_0	perl-scalar-list-utils-1.70-pl5321hb03c661_0.conda	00678b34a57df53fa31585ff1579f42a6dfc8b1b059fd1b386c6e89573959a9f	https://conda.anaconda.org/conda-forge/linux-64/perl-scalar-list-utils-1.70-pl5321hb03c661_0.conda
perl-storable	3.15	pl5321hb9d3cd8_2	perl-storable-3.15-pl5321hb9d3cd8_2.conda	25beba40154a394189d0ff2afd31683d79c9106d47e77e12d20900d053dffaf6	https://conda.anaconda.org/conda-forge/linux-64/perl-storable-3.15-pl5321hb9d3cd8_2.conda
perl-sys-info	0.7811	pl5321hdfd78af_1	perl-sys-info-0.7811-pl5321hdfd78af_1.tar.bz2	95315be715de0b772a67fa4406da066b230f46784ba9e883493b4f33156b796c	https://conda.anaconda.org/bioconda/noarch/perl-sys-info-0.7811-pl5321hdfd78af_1.tar.bz2
perl-sys-info-base	0.7807	pl5321hdfd78af_1	perl-sys-info-base-0.7807-pl5321hdfd78af_1.tar.bz2	106db7c58c97d9cd1331a5e7d25e4e05a396d354fcbb39b9ea175bcd93289e2b	https://conda.anaconda.org/bioconda/noarch/perl-sys-info-base-0.7807-pl5321hdfd78af_1.tar.bz2
perl-sys-info-driver-linux	0.7911	pl5321hdfd78af_0	perl-sys-info-driver-linux-0.7911-pl5321hdfd78af_0.conda	31abccbe3319cd1f7401310712e2d754720ed26ef47c30d757b0d4a060730da4	https://conda.anaconda.org/bioconda/noarch/perl-sys-info-driver-linux-0.7911-pl5321hdfd78af_0.conda
perl-test-fatal	0.016	pl5321ha770c72_0	perl-test-fatal-0.016-pl5321ha770c72_0.tar.bz2	d5420f90b3bca641cdad0c5674b356a060bf1587e82d3828f382a466bdaba6d1	https://conda.anaconda.org/conda-forge/linux-64/perl-test-fatal-0.016-pl5321ha770c72_0.tar.bz2
perl-test-needs	0.002009	pl5321hd8ed1ab_0	perl-test-needs-0.002009-pl5321hd8ed1ab_0.tar.bz2	d8b207fbc89a9997b7412442f0b0e2ac9ded4d0cba2b9e269b4973897142fa2d	https://conda.anaconda.org/conda-forge/noarch/perl-test-needs-0.002009-pl5321hd8ed1ab_0.tar.bz2
perl-test-nowarnings	1.06	pl5321ha770c72_0	perl-test-nowarnings-1.06-pl5321ha770c72_0.conda	e2a7ef3e7ebf848d3d6531ec63d2f3fa5c4a91d341f48b66f0457a1c0bc54dba	https://conda.anaconda.org/conda-forge/linux-64/perl-test-nowarnings-1.06-pl5321ha770c72_0.conda
perl-test-warnings	0.031	pl5321ha770c72_0	perl-test-warnings-0.031-pl5321ha770c72_0.conda	2aaea17941fd456bfe44d15e3f3651d7f27be0cb31235d88e48b71ae857d7ef1	https://conda.anaconda.org/conda-forge/linux-64/perl-test-warnings-0.031-pl5321ha770c72_0.conda
perl-text-template-simple	0.91	pl5321hdfd78af_1	perl-text-template-simple-0.91-pl5321hdfd78af_1.tar.bz2	e210c8b67e8c401127931c85ecadb5c0802538d6e6be7b0134196c8966c09e41	https://conda.anaconda.org/bioconda/noarch/perl-text-template-simple-0.91-pl5321hdfd78af_1.tar.bz2
perl-time-local	1.35	pl5321hdfd78af_0	perl-time-local-1.35-pl5321hdfd78af_0.tar.bz2	a3052e33a61382ce1d551af9c5431c921baedab933542af88efe36b7a73c4f7f	https://conda.anaconda.org/bioconda/noarch/perl-time-local-1.35-pl5321hdfd78af_0.tar.bz2
perl-timedate	2.35	pl5321hdfd78af_0	perl-timedate-2.35-pl5321hdfd78af_0.conda	a197b7927b6c34e7ddd11eb625e2b1f56c5cc419d5db56c56b16e57f7aaa3721	https://conda.anaconda.org/bioconda/noarch/perl-timedate-2.35-pl5321hdfd78af_0.conda
perl-try-tiny	0.31	pl5321ha770c72_0	perl-try-tiny-0.31-pl5321ha770c72_0.tar.bz2	7e74c95eb085b095a258a22ee2f30192d79f23a58cbbcb8ca2b14f4fe0a8c406	https://conda.anaconda.org/conda-forge/linux-64/perl-try-tiny-0.31-pl5321ha770c72_0.tar.bz2
perl-types-serialiser	1.01	pl5321hdfd78af_0	perl-types-serialiser-1.01-pl5321hdfd78af_0.tar.bz2	20f61217b16235d0161ad6fa0a234585afcc04ec5a6142c65b5867e26216dfe3	https://conda.anaconda.org/bioconda/noarch/perl-types-serialiser-1.01-pl5321hdfd78af_0.tar.bz2
perl-unix-processors	2.046	pl5321hb9d3cd8_1002	perl-unix-processors-2.046-pl5321hb9d3cd8_1002.conda	0b94f03537647d6cd913ea88b193d8263fd6b6774b916ad20d4af049e7707487	https://conda.anaconda.org/conda-forge/linux-64/perl-unix-processors-2.046-pl5321hb9d3cd8_1002.conda
perl-uri	5.35	pl5321ha770c72_0	perl-uri-5.35-pl5321ha770c72_0.conda	96d1e28e0c99839d37113ed364521d122179af00dba1a37f3459add94e71fc6c	https://conda.anaconda.org/conda-forge/linux-64/perl-uri-5.35-pl5321ha770c72_0.conda
perl-url-encode	0.03	pl5321h9ee0642_1	perl-url-encode-0.03-pl5321h9ee0642_1.tar.bz2	4659486c87ee24ae4bc9445dfa3db6ba6a2bc6e039872a6e9f1c6e0031268306	https://conda.anaconda.org/bioconda/linux-64/perl-url-encode-0.03-pl5321h9ee0642_1.tar.bz2
perl-xml-namespacesupport	1.12	pl5321hd8ed1ab_0	perl-xml-namespacesupport-1.12-pl5321hd8ed1ab_0.tar.bz2	bf384bea1057085fdf8daac6e67a96ca892f2fedf4ce0327f9bda5d3a9bce102	https://conda.anaconda.org/conda-forge/noarch/perl-xml-namespacesupport-1.12-pl5321hd8ed1ab_0.tar.bz2
perl-xml-parser	2.44_01	pl5321hf2e2c51_1004	perl-xml-parser-2.44_01-pl5321hf2e2c51_1004.conda	2f435dc5a99afa903bbed28adc1f435c673a9f72f902719fbdda42297df24c99	https://conda.anaconda.org/conda-forge/linux-64/perl-xml-parser-2.44_01-pl5321hf2e2c51_1004.conda
perl-xml-sax	1.02	pl5321hd8ed1ab_0	perl-xml-sax-1.02-pl5321hd8ed1ab_0.tar.bz2	324ca36bdfff272c8ac06befcd9d1e9e1b22c1c6449bb3801d7e8b9c92acc6b6	https://conda.anaconda.org/conda-forge/noarch/perl-xml-sax-1.02-pl5321hd8ed1ab_0.tar.bz2
perl-xml-sax-base	1.09	pl5321hd8ed1ab_0	perl-xml-sax-base-1.09-pl5321hd8ed1ab_0.tar.bz2	e652410a4d02bde1a1d7e0021ee84006113785676267c1e33642ba3d2ea9c254	https://conda.anaconda.org/conda-forge/noarch/perl-xml-sax-base-1.09-pl5321hd8ed1ab_0.tar.bz2
perl-xml-sax-expat	0.51	pl5321hd8ed1ab_0	perl-xml-sax-expat-0.51-pl5321hd8ed1ab_0.tar.bz2	ec82d9058de4aebe6adc591d84d4af67f78fa434e055b6cc0bbbf45eddf5ba5a	https://conda.anaconda.org/conda-forge/noarch/perl-xml-sax-expat-0.51-pl5321hd8ed1ab_0.tar.bz2
perl-xml-simple	2.25	pl5321hdfd78af_2	perl-xml-simple-2.25-pl5321hdfd78af_2.tar.bz2	bdaf540add02fabfa3a97ff582131396b7f8df0e552eb43cc4bba57f59eb642f	https://conda.anaconda.org/bioconda/noarch/perl-xml-simple-2.25-pl5321hdfd78af_2.tar.bz2
perl-yaml	1.30	pl5321hdfd78af_0	perl-yaml-1.30-pl5321hdfd78af_0.tar.bz2	6813626ecc8859b4f16de20f35c9bfdfbdf0a60d7da33494bca6c0c34511a76e	https://conda.anaconda.org/bioconda/noarch/perl-yaml-1.30-pl5321hdfd78af_0.tar.bz2
pillow	12.3.0	py312h50c33e8_0	pillow-12.3.0-py312h50c33e8_0.conda	76b2e56c7a903a06be1210d35f35c2a8dcdc57912fda5c96b2e68acfd2b281fe	https://conda.anaconda.org/conda-forge/linux-64/pillow-12.3.0-py312h50c33e8_0.conda
pip	26.2.1	pyh8b19718_0	pip-26.2.1-pyh8b19718_0.conda	c205bae42eb11b364fe3663a817cbcbc20a8ef544c6b2ff6f391013487117259	https://conda.anaconda.org/conda-forge/noarch/pip-26.2.1-pyh8b19718_0.conda
pthread-stubs	0.4	hb03c661_1003	pthread-stubs-0.4-hb03c661_1003.conda	afc3b27b2cbb0487c1d0e963f96e71181ecfb623a24fb393bb19ff974a6382a1	https://conda.anaconda.org/conda-forge/linux-64/pthread-stubs-0.4-hb03c661_1003.conda
pyparsing	3.3.2	pyhcf101f3_0	pyparsing-3.3.2-pyhcf101f3_0.conda	417fba4783e528ee732afa82999300859b065dc59927344b4859c64aae7182de	https://conda.anaconda.org/conda-forge/noarch/pyparsing-3.3.2-pyhcf101f3_0.conda
python	3.12.13	h8ab3286_1_cpython	python-3.12.13-h8ab3286_1_cpython.conda	df3d1e5f972e79e78b61730c09135c795f6e7aa45b7777835c95f451e85eff0d	https://conda.anaconda.org/conda-forge/linux-64/python-3.12.13-h8ab3286_1_cpython.conda
python-dateutil	2.9.0.post0	pyhe01879c_2	python-dateutil-2.9.0.post0-pyhe01879c_2.conda	d6a17ece93bbd5139e02d2bd7dbfa80bee1a4261dced63f65f679121686bf664	https://conda.anaconda.org/conda-forge/noarch/python-dateutil-2.9.0.post0-pyhe01879c_2.conda
python-tzdata	2026.3	pyhd8ed1ab_0	python-tzdata-2026.3-pyhd8ed1ab_0.conda	3f05db78cf8be33cf6dbc469664b8e3a01f3980d61d6d6bef48669b171896d8a	https://conda.anaconda.org/conda-forge/noarch/python-tzdata-2026.3-pyhd8ed1ab_0.conda
python_abi	3.12	8_cp312	python_abi-3.12-8_cp312.conda	80677180dd3c22deb7426ca89d6203f1c7f1f256f2d5a94dc210f6e758229809	https://conda.anaconda.org/conda-forge/noarch/python_abi-3.12-8_cp312.conda
pytz	2026.3.post1	pyhcf101f3_0	pytz-2026.3.post1-pyhcf101f3_0.conda	ad774abda71c759baef515983bfedbba34d56d6227974c23715c04612f812a90	https://conda.anaconda.org/conda-forge/noarch/pytz-2026.3.post1-pyhcf101f3_0.conda
qhull	2020.2	h434a139_5	qhull-2020.2-h434a139_5.conda	776363493bad83308ba30bcb88c2552632581b143e8ee25b1982c8c743e73abc	https://conda.anaconda.org/conda-forge/linux-64/qhull-2020.2-h434a139_5.conda
readline	8.3	hd6e31c0_1	readline-8.3-hd6e31c0_1.conda	01b3fe073a66e321970d09e04b388708f8cbdca5cdfbfcb7c9eeb470ad10383d	https://conda.anaconda.org/conda-forge/linux-64/readline-8.3-hd6e31c0_1.conda
setuptools	84.0.0	pyh332efcf_0	setuptools-84.0.0-pyh332efcf_0.conda	9e200ee5f9ff19a4d94e4b51c4856d53dec849f91032f345cf0c6bc3d51a7183	https://conda.anaconda.org/conda-forge/noarch/setuptools-84.0.0-pyh332efcf_0.conda
six	1.17.0	pyhe01879c_1	six-1.17.0-pyhe01879c_1.conda	458227f759d5e3fcec5d9b7acce54e10c9e1f4f4b7ec978f3bfd54ce4ee9853d	https://conda.anaconda.org/conda-forge/noarch/six-1.17.0-pyhe01879c_1.conda
tk	8.6.13	noxft_hd70dff1_3	tk-8.6.13-noxft_hd70dff1_3.conda	43624eab22f5f29df7d6ffe914cf442f28fd559b55b290906255492826e636e8	https://conda.anaconda.org/conda-forge/linux-64/tk-8.6.13-noxft_hd70dff1_3.conda
tzdata	2026c	h151e31d_0	tzdata-2026c-h151e31d_0.conda	b928c30ddcb0e3f544c6eade8352737e6e610e263276b90232db6a578ef899d8	https://conda.anaconda.org/conda-forge/noarch/tzdata-2026c-h151e31d_0.conda
unicodedata2	17.0.1	py312h4c3975b_0	unicodedata2-17.0.1-py312h4c3975b_0.conda	895bbfe9ee25c98c922799de901387d842d7c01cae45c346879865c6a907f229	https://conda.anaconda.org/conda-forge/linux-64/unicodedata2-17.0.1-py312h4c3975b_0.conda
wheel	0.48.0	pyhd8ed1ab_0	wheel-0.48.0-pyhd8ed1ab_0.conda	ba64b29b6d418024cb565081a1799262cb2780d2534ff4c14f76aa858c4286cd	https://conda.anaconda.org/conda-forge/noarch/wheel-0.48.0-pyhd8ed1ab_0.conda
xorg-libxau	1.0.12	hb03c661_2	xorg-libxau-1.0.12-hb03c661_2.conda	cbf891f6cc1a859347680af1c8562bc6b033bf182a2a3bb536016932be3206de	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxau-1.0.12-hb03c661_2.conda
xorg-libxdmcp	1.1.5	hb03c661_2	xorg-libxdmcp-1.1.5-hb03c661_2.conda	c50a16c05ccd7fe7dd6d6cfb539f4e9a491d50f9ed7a5c902fec638f7d0d27be	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxdmcp-1.1.5-hb03c661_2.conda
zlib-ng	2.3.3	hce19668_1	zlib-ng-2.3.3-hce19668_1.conda	8b786bb4380fa69a718b08a400040b865bc9207eda337e0a1955717c3c3a9403	https://conda.anaconda.org/conda-forge/linux-64/zlib-ng-2.3.3-hce19668_1.conda
zstd	1.5.7	hb78ec9c_7	zstd-1.5.7-hb78ec9c_7.conda	47d682b9f6d6ec9eb1a6e6c3e75ea6273e899e78fb7fc59f81d39745009fbc60	https://conda.anaconda.org/conda-forge/linux-64/zstd-1.5.7-hb78ec9c_7.conda
