name	version	build	filename	sha256	url
libstdcxx	16.1.0	h934c35e_2	libstdcxx-16.1.0-h934c35e_2.conda	af96a5fcf1ce0659d257ababc1b8d0bbb698250e8140c6b8352f60d3be075392	https://conda.anaconda.org/conda-forge/linux-64/libstdcxx-16.1.0-h934c35e_2.conda
libuuid	2.42.2	h5347b49_0	libuuid-2.42.2-h5347b49_0.conda	9b1bdce27a7e31f7d241aeecff67a1f3101d52a2b1e33ccc2cdf2613072bf81f	https://conda.anaconda.org/conda-forge/linux-64/libuuid-2.42.2-h5347b49_0.conda
libxcrypt	4.4.38	h280c20c_0	libxcrypt-4.4.38-h280c20c_0.conda	f7e9292dd219a6435bbb1223da9586c3e70d66d169c5a92f08db3f2127df04e9	https://conda.anaconda.org/conda-forge/linux-64/libxcrypt-4.4.38-h280c20c_0.conda
libxml2	2.15.3	h49c6c72_1	libxml2-2.15.3-h49c6c72_1.conda	a16a576a5844a3a0e1cdfc5e162b9fe9c64dccf6a93f44c293bb42851aebe2b4	https://conda.anaconda.org/conda-forge/linux-64/libxml2-2.15.3-h49c6c72_1.conda
libxml2-16	2.15.3	hca6bf5a_1	libxml2-16-2.15.3-hca6bf5a_1.conda	087d4de023f22d6a28b9e1b818961dd41e9bda6e9793590600ff16ca150bf9cb	https://conda.anaconda.org/conda-forge/linux-64/libxml2-16-2.15.3-hca6bf5a_1.conda
libzlib	1.3.2	h25fd6f3_3	libzlib-1.3.2-h25fd6f3_3.conda	eb8a0db0aa570124f7d2a93d7c7f596e3390df5e047818d873baad32985fc736	https://conda.anaconda.org/conda-forge/linux-64/libzlib-1.3.2-h25fd6f3_3.conda
logmuse	0.3.0	pyhcf101f3_0	logmuse-0.3.0-pyhcf101f3_0.conda	36167f5a11ad1a69d24ac062f866f6abe6618eff9750d5b6efecd64b76aec759	https://conda.anaconda.org/conda-forge/noarch/logmuse-0.3.0-pyhcf101f3_0.conda
lz4-c	1.10.0	hee9eb32_2	lz4-c-1.10.0-hee9eb32_2.conda	b8c0e930183e6b7f83cd35ace102f2b8c2f0faae41dc05255dc72f247dfc556a	https://conda.anaconda.org/conda-forge/linux-64/lz4-c-1.10.0-hee9eb32_2.conda
lzo	2.10	hebe6cf0_1003	lzo-2.10-hebe6cf0_1003.conda	a0a1400198e5302d8367f2ed53437ee3cc41dbc463cb481921ce765578780b7a	https://conda.anaconda.org/conda-forge/linux-64/lzo-2.10-hebe6cf0_1003.conda
mamba	2.9.0	h1a727f0_0	mamba-2.9.0-h1a727f0_0.conda	0e56d283337d9a95ba4b8821a1a64434199cde6094443d4f10b743701fd20dde	https://conda.anaconda.org/conda-forge/linux-64/mamba-2.9.0-h1a727f0_0.conda
markdown-it-py	4.2.0	pyhd8ed1ab_0	markdown-it-py-4.2.0-pyhd8ed1ab_0.conda	0c4c35376fe920714390d46e4b8d31c876d65f18e1655899e0763ec25f2a902f	https://conda.anaconda.org/conda-forge/noarch/markdown-it-py-4.2.0-pyhd8ed1ab_0.conda
markupsafe	3.0.3	py312h8a5da7c_1	markupsafe-3.0.3-py312h8a5da7c_1.conda	5f3aad1f3a685ed0b591faad335957dbdb1b73abfd6fc731a0d42718e0653b33	https://conda.anaconda.org/conda-forge/linux-64/markupsafe-3.0.3-py312h8a5da7c_1.conda
mdurl	0.1.2	pyhd8ed1ab_1	mdurl-0.1.2-pyhd8ed1ab_1.conda	78c1bbe1723449c52b7a9df1af2ee5f005209f67e40b6e1d3c7619127c43b1c7	https://conda.anaconda.org/conda-forge/noarch/mdurl-0.1.2-pyhd8ed1ab_1.conda
menuinst	2.5.2	py312h20c3967_1	menuinst-2.5.2-py312h20c3967_1.conda	4cc9465451511d3b5781f07c21359897a167d2adfd71161e9f8ba31909349ec7	https://conda.anaconda.org/conda-forge/linux-64/menuinst-2.5.2-py312h20c3967_1.conda
msgpack-python	1.2.1	py312h0a2e395_1	msgpack-python-1.2.1-py312h0a2e395_1.conda	c9764c77dd7f9c581c1d8a24c3024edf777cacfb5a4180de5badc6638dc8590f	https://conda.anaconda.org/conda-forge/linux-64/msgpack-python-1.2.1-py312h0a2e395_1.conda
nbformat	5.11.1	pyhcf101f3_0	nbformat-5.11.1-pyhcf101f3_0.conda	d85d76827ff732e1639f50f45e4d7d3387a27abd857b194dcbb5bb4166c2a7c2	https://conda.anaconda.org/conda-forge/noarch/nbformat-5.11.1-pyhcf101f3_0.conda
ncurses	6.6	hdb14827_1	ncurses-6.6-hdb14827_1.conda	5d46557214ed184381dafe835b7c94a474a1c3b307a08a250b1ea4779b44ffb3	https://conda.anaconda.org/conda-forge/linux-64/ncurses-6.6-hdb14827_1.conda
nlohmann_json-abi	3.12.0	h0f90c79_2	nlohmann_json-abi-3.12.0-h0f90c79_2.conda	30d271dd63391e053aa3c393c5d93fb622dec5d50a64107171ee28242660608e	https://conda.anaconda.org/conda-forge/noarch/nlohmann_json-abi-3.12.0-h0f90c79_2.conda
numpy	2.5.2	py312h33ff503_0	numpy-2.5.2-py312h33ff503_0.conda	1235aaa0e265d7b0247fe6fb456a55f10f5fddf5349b652727fcdcdff4a26eb4	https://conda.anaconda.org/conda-forge/linux-64/numpy-2.5.2-py312h33ff503_0.conda
openpyxl	3.1.5	py312h7f6eeab_3	openpyxl-3.1.5-py312h7f6eeab_3.conda	04839d313708a6b8c185bc9fcc56ccef985ed91520420c665b5e67b55fd8b5fb	https://conda.anaconda.org/conda-forge/linux-64/openpyxl-3.1.5-py312h7f6eeab_3.conda
openssl	3.6.3	h35e630c_1	openssl-3.6.3-h35e630c_1.conda	012096056b97abf1f68c46b7146bd2cbd68c1be762340b4f5dad4fbbe99177bc	https://conda.anaconda.org/conda-forge/linux-64/openssl-3.6.3-h35e630c_1.conda
packaging	25.0	pyh29332c3_1	packaging-25.0-pyh29332c3_1.conda	289861ed0c13a15d7bbb408796af4de72c2fe67e2bcb0de98f4c3fce259d7991	https://conda.anaconda.org/conda-forge/noarch/packaging-25.0-pyh29332c3_1.conda
pandas	2.3.3	py312hf79963d_1	pandas-2.3.3-py312hf79963d_1.conda	f633d5f9b28e4a8f66a6ec9c89ef1b6743b880b0511330184b4ab9b7e2dda247	https://conda.anaconda.org/conda-forge/linux-64/pandas-2.3.3-py312hf79963d_1.conda
pephubclient	0.6.0	pyhd8ed1ab_0	pephubclient-0.6.0-pyhd8ed1ab_0.conda	cdf0a400cb25ea638aaedc794003bad52e46a717edcda7b64b7a207028b177c1	https://conda.anaconda.org/conda-forge/noarch/pephubclient-0.6.0-pyhd8ed1ab_0.conda
peppy	0.40.8	pyhd8ed1ab_0	peppy-0.40.8-pyhd8ed1ab_0.conda	e05978b7e71202052e0a06ac31a59ff5456e5af87877436a508b7cdf21f96004	https://conda.anaconda.org/conda-forge/noarch/peppy-0.40.8-pyhd8ed1ab_0.conda
pip	26.2.1	pyh8b19718_0	pip-26.2.1-pyh8b19718_0.conda	c205bae42eb11b364fe3663a817cbcbc20a8ef544c6b2ff6f391013487117259	https://conda.anaconda.org/conda-forge/noarch/pip-26.2.1-pyh8b19718_0.conda
platformdirs	4.11.3	pyhcf101f3_0	platformdirs-4.11.3-pyhcf101f3_0.conda	810511c90649ca59fa0174958a210fd5051c0a7848cfbd42c87054a6836726b5	https://conda.anaconda.org/conda-forge/noarch/platformdirs-4.11.3-pyhcf101f3_0.conda
pluggy	1.6.0	pyhf9edf01_1	pluggy-1.6.0-pyhf9edf01_1.conda	e14aafa63efa0528ca99ba568eaf506eb55a0371d12e6250aaaa61718d2eb62e	https://conda.anaconda.org/conda-forge/noarch/pluggy-1.6.0-pyhf9edf01_1.conda
psutil	7.2.2	py312h5253ce2_0	psutil-7.2.2-py312h5253ce2_0.conda	d834fd656133c9e4eaf63ffe9a117c7d0917d86d89f7d64073f4e3a0020bd8a7	https://conda.anaconda.org/conda-forge/linux-64/psutil-7.2.2-py312h5253ce2_0.conda
pulp	2.8.0	py312hd0750ca_3	pulp-2.8.0-py312hd0750ca_3.conda	ebc3fcf01092a6186e574295f808ba272fbf88234991262deef222b039023d73	https://conda.anaconda.org/conda-forge/linux-64/pulp-2.8.0-py312hd0750ca_3.conda
py-rattler	0.25.0	py310h70157a2_2	py-rattler-0.25.0-py310h70157a2_2.conda	1aa4eb372a408a8655327c3e304891028dce9ea3002cd3d68845e66e51ba7510	https://conda.anaconda.org/conda-forge/linux-64/py-rattler-0.25.0-py310h70157a2_2.conda
pybind11-abi	11	hc364b38_1	pybind11-abi-11-hc364b38_1.conda	9e7fe12f727acd2787fb5816b2049cef4604b7a00ad3e408c5e709c298ce8bf1	https://conda.anaconda.org/conda-forge/noarch/pybind11-abi-11-hc364b38_1.conda
pycosat	0.6.6	py312h4c3975b_4	pycosat-0.6.6-py312h4c3975b_4.conda	a22b9eb8b40c5da7a558593d58d7d0466fcf3eef9b988a06691453bb7eee17df	https://conda.anaconda.org/conda-forge/linux-64/pycosat-0.6.6-py312h4c3975b_4.conda
pycparser	3.0	pyhcf101f3_0	pycparser-3.0-pyhcf101f3_0.conda	e27e0473fc6723311a0bd48b89b616fa1b996a2f7a2b555338cbbcfb9c640568	https://conda.anaconda.org/conda-forge/noarch/pycparser-3.0-pyhcf101f3_0.conda
pydantic	2.13.4	pyhcf101f3_0	pydantic-2.13.4-pyhcf101f3_0.conda	69700e31165df070e9716315e042196aa92525dae5deb5107785847ab9f4189f	https://conda.anaconda.org/conda-forge/noarch/pydantic-2.13.4-pyhcf101f3_0.conda
pydantic-core	2.46.4	py312h868fb18_0	pydantic-core-2.46.4-py312h868fb18_0.conda	b8260660d064fb947f4b573ec4a782696bc8b19042452eaa4e9bb1152b540555	https://conda.anaconda.org/conda-forge/linux-64/pydantic-core-2.46.4-py312h868fb18_0.conda
pygments	2.21.0	pyhcf101f3_0	pygments-2.21.0-pyhcf101f3_0.conda	f5f015ff1bc3e1b7fc08eee096b1865234189ae0b82bebdb86a5369116e42fa0	https://conda.anaconda.org/conda-forge/noarch/pygments-2.21.0-pyhcf101f3_0.conda
pyparsing	3.3.2	pyhcf101f3_0	pyparsing-3.3.2-pyhcf101f3_0.conda	417fba4783e528ee732afa82999300859b065dc59927344b4859c64aae7182de	https://conda.anaconda.org/conda-forge/noarch/pyparsing-3.3.2-pyhcf101f3_0.conda
pyproject_hooks	1.2.0	pyhd8ed1ab_1	pyproject_hooks-1.2.0-pyhd8ed1ab_1.conda	065ac44591da9abf1ff740feb25929554b920b00d09287a551fcced2c9791092	https://conda.anaconda.org/conda-forge/noarch/pyproject_hooks-1.2.0-pyhd8ed1ab_1.conda
pysocks	1.7.1	pyha55dd90_7	pysocks-1.7.1-pyha55dd90_7.conda	ba3b032fa52709ce0d9fd388f63d330a026754587a2f461117cac9ab73d8d0d8	https://conda.anaconda.org/conda-forge/noarch/pysocks-1.7.1-pyha55dd90_7.conda
python	3.12.13	h8ab3286_1_cpython	python-3.12.13-h8ab3286_1_cpython.conda	df3d1e5f972e79e78b61730c09135c795f6e7aa45b7777835c95f451e85eff0d	https://conda.anaconda.org/conda-forge/linux-64/python-3.12.13-h8ab3286_1_cpython.conda
python-build	1.5.0	pyhc364b38_0	python-build-1.5.0-pyhc364b38_0.conda	eb8d5e44fddee9033eb7cfdd5ea584b7594b50e31c7602bef553af0fd4ee9266	https://conda.anaconda.org/conda-forge/noarch/python-build-1.5.0-pyhc364b38_0.conda
python-dateutil	2.9.0.post0	pyhe01879c_2	python-dateutil-2.9.0.post0-pyhe01879c_2.conda	d6a17ece93bbd5139e02d2bd7dbfa80bee1a4261dced63f65f679121686bf664	https://conda.anaconda.org/conda-forge/noarch/python-dateutil-2.9.0.post0-pyhe01879c_2.conda
python-fastjsonschema	2.22.2	pyhcf101f3_0	python-fastjsonschema-2.22.2-pyhcf101f3_0.conda	fc4a704822df22defce49d0fb811fdc036a1fd3b579aeaa601228e9cfd198b3d	https://conda.anaconda.org/conda-forge/noarch/python-fastjsonschema-2.22.2-pyhcf101f3_0.conda
python-gil	3.12.13	hd8ed1ab_1	python-gil-3.12.13-hd8ed1ab_1.conda	cf0972372c4469881e13e9342ab51aed8b25d0d5dff45fcd0fe847b3dd11f97c	https://conda.anaconda.org/conda-forge/noarch/python-gil-3.12.13-hd8ed1ab_1.conda
python-installer	1.0.1	pyh332efcf_0	python-installer-1.0.1-pyh332efcf_0.conda	9c18fa1ebd0c839b6ea12e99d510a0968c2288cc423185cb34bf7332b97684e9	https://conda.anaconda.org/conda-forge/noarch/python-installer-1.0.1-pyh332efcf_0.conda
python-tzdata	2026.3	pyhd8ed1ab_0	python-tzdata-2026.3-pyhd8ed1ab_0.conda	3f05db78cf8be33cf6dbc469664b8e3a01f3980d61d6d6bef48669b171896d8a	https://conda.anaconda.org/conda-forge/noarch/python-tzdata-2026.3-pyhd8ed1ab_0.conda
python_abi	3.12	8_cp312	python_abi-3.12-8_cp312.conda	80677180dd3c22deb7426ca89d6203f1c7f1f256f2d5a94dc210f6e758229809	https://conda.anaconda.org/conda-forge/noarch/python_abi-3.12-8_cp312.conda
pytz	2026.3.post1	pyhcf101f3_0	pytz-2026.3.post1-pyhcf101f3_0.conda	ad774abda71c759baef515983bfedbba34d56d6227974c23715c04612f812a90	https://conda.anaconda.org/conda-forge/noarch/pytz-2026.3.post1-pyhcf101f3_0.conda
pyyaml	6.0.3	py312h8a5da7c_1	pyyaml-6.0.3-py312h8a5da7c_1.conda	cb142bfd92f6e55749365ddc244294fa7b64db6d08c45b018ff1c658907bfcbf	https://conda.anaconda.org/conda-forge/linux-64/pyyaml-6.0.3-py312h8a5da7c_1.conda
readline	8.3	hd6e31c0_1	readline-8.3-hd6e31c0_1.conda	01b3fe073a66e321970d09e04b388708f8cbdca5cdfbfcb7c9eeb470ad10383d	https://conda.anaconda.org/conda-forge/linux-64/readline-8.3-hd6e31c0_1.conda
referencing	0.37.0	pyhcf101f3_0	referencing-0.37.0-pyhcf101f3_0.conda	0577eedfb347ff94d0f2fa6c052c502989b028216996b45c7f21236f25864414	https://conda.anaconda.org/conda-forge/noarch/referencing-0.37.0-pyhcf101f3_0.conda
reproc	14.2.7.post0	h54a6638_2	reproc-14.2.7.post0-h54a6638_2.conda	d217fcb9c5a3a532b6e00896613a117004cdc48883ef5047642346614375a9a4	https://conda.anaconda.org/conda-forge/linux-64/reproc-14.2.7.post0-h54a6638_2.conda
reproc-cpp	14.2.7.post0	h50b1954_2	reproc-cpp-14.2.7.post0-h50b1954_2.conda	d523da96c07cfde82b8c11cf84a25f79b8b6e8485298c54ee974e9fbad8b81fe	https://conda.anaconda.org/conda-forge/linux-64/reproc-cpp-14.2.7.post0-h50b1954_2.conda
requests	2.34.2	pyhcf101f3_0	requests-2.34.2-pyhcf101f3_0.conda	1715246b19c9f85ee022933b4845f2fc14ac9184981b7b7d9b728bec8e9588da	https://conda.anaconda.org/conda-forge/noarch/requests-2.34.2-pyhcf101f3_0.conda
rich	14.3.4	pyhcf101f3_0	rich-14.3.4-pyhcf101f3_0.conda	a941b5e002504e1c9b02ea02180d40186b67d03e8e7d668bf746393c266b3951	https://conda.anaconda.org/conda-forge/noarch/rich-14.3.4-pyhcf101f3_0.conda
rpds-py	2026.6.3	py312h192e038_0	rpds-py-2026.6.3-py312h192e038_0.conda	4a190c74b5f3b441820a3142b03a489987c724b65237882ebe87d75892345d17	https://conda.anaconda.org/conda-forge/linux-64/rpds-py-2026.6.3-py312h192e038_0.conda
ruamel.yaml	0.18.17	py312h5253ce2_2	ruamel.yaml-0.18.17-py312h5253ce2_2.conda	3f1137747c99d79d82fe76a5ab72ed56b85ad1412f809cb721bd330095770f40	https://conda.anaconda.org/conda-forge/linux-64/ruamel.yaml-0.18.17-py312h5253ce2_2.conda
ruamel.yaml.clib	0.2.15	py312h1b36aeb_2	ruamel.yaml.clib-0.2.15-py312h1b36aeb_2.conda	c70bbd33171212bb90301d6f1140ba6e835b2e15f183dfb956a5763ad07127ec	https://conda.anaconda.org/conda-forge/linux-64/ruamel.yaml.clib-0.2.15-py312h1b36aeb_2.conda
setuptools	84.0.0	pyh332efcf_0	setuptools-84.0.0-pyh332efcf_0.conda	9e200ee5f9ff19a4d94e4b51c4856d53dec849f91032f345cf0c6bc3d51a7183	https://conda.anaconda.org/conda-forge/noarch/setuptools-84.0.0-pyh332efcf_0.conda
shellingham	1.5.4	pyhd8ed1ab_2	shellingham-1.5.4-pyhd8ed1ab_2.conda	1d6534df8e7924d9087bd388fbac5bd868c5bf8971c36885f9f016da0657d22b	https://conda.anaconda.org/conda-forge/noarch/shellingham-1.5.4-pyhd8ed1ab_2.conda
simdjson	4.6.7	h4dbf13b_0	simdjson-4.6.7-h4dbf13b_0.conda	78a90bbc151a566c3e56bbe1e0876e4e2662b52bad45621a325aaa407ecac7d3	https://conda.anaconda.org/conda-forge/linux-64/simdjson-4.6.7-h4dbf13b_0.conda
six	1.17.0	pyhe01879c_1	six-1.17.0-pyhe01879c_1.conda	458227f759d5e3fcec5d9b7acce54e10c9e1f4f4b7ec978f3bfd54ce4ee9853d	https://conda.anaconda.org/conda-forge/noarch/six-1.17.0-pyhe01879c_1.conda
slack-sdk	3.43.0	pyhcf101f3_0	slack-sdk-3.43.0-pyhcf101f3_0.conda	ced52f45472152e569feaa8193b83c0d171367ed502291295b151d6219a0482a	https://conda.anaconda.org/conda-forge/noarch/slack-sdk-3.43.0-pyhcf101f3_0.conda
slack_sdk	3.43.0	pyh9dfb50f_0	slack_sdk-3.43.0-pyh9dfb50f_0.conda	26de3f318d1b594f2ffe9153a5928cd33f5664a98b57a25d27e56a0a34dce2c2	https://conda.anaconda.org/conda-forge/noarch/slack_sdk-3.43.0-pyh9dfb50f_0.conda
smart_open	7.7.1	pyhcf101f3_0	smart_open-7.7.1-pyhcf101f3_0.conda	d0abe2d97b67d42aca30fcd34b3db6cd5de57b4a9ffcf4e04091dd9f4a0cf1e6	https://conda.anaconda.org/conda-forge/noarch/smart_open-7.7.1-pyhcf101f3_0.conda
smmap	5.0.3	pyhcf101f3_1	smmap-5.0.3-pyhcf101f3_1.conda	bc86861086db65c9b56dd6a1605755f41a9875b94fc3b69e137f686700d91aa1	https://conda.anaconda.org/conda-forge/noarch/smmap-5.0.3-pyhcf101f3_1.conda
snakemake	9.25.1	hdfd78af_0	snakemake-9.25.1-hdfd78af_0.conda	7087c0b145f1772145127d4f1fc422b5b03c42309d08d16b4e9fbb154a09030e	https://conda.anaconda.org/bioconda/noarch/snakemake-9.25.1-hdfd78af_0.conda
snakemake-interface-common	1.23.0	pyhdfd78af_1	snakemake-interface-common-1.23.0-pyhdfd78af_1.conda	1e8393a8ef060c62ef963fa9e0b3cc8f69b1dec4bdb51599c0dfcdeb9b8c7d12	https://conda.anaconda.org/bioconda/noarch/snakemake-interface-common-1.23.0-pyhdfd78af_1.conda
snakemake-interface-executor-plugins	9.4.0	pyh84498cf_0	snakemake-interface-executor-plugins-9.4.0-pyh84498cf_0.conda	16c8e1ba64837b10460459e710e2578e8b0be5d1ed9501cfcf27b2ba316e5ad2	https://conda.anaconda.org/bioconda/noarch/snakemake-interface-executor-plugins-9.4.0-pyh84498cf_0.conda
snakemake-interface-logger-plugins	2.1.0	pyhdfd78af_0	snakemake-interface-logger-plugins-2.1.0-pyhdfd78af_0.conda	1fc3115ce77aee110a7cf7bc6ffb3a4ab82af3173109b0bad6ac9adb00296de7	https://conda.anaconda.org/bioconda/noarch/snakemake-interface-logger-plugins-2.1.0-pyhdfd78af_0.conda
snakemake-interface-report-plugins	1.3.0	pyhd4c3c12_0	snakemake-interface-report-plugins-1.3.0-pyhd4c3c12_0.conda	7b7be41b59f2d904acb014ee182561610c930bef5f607742011ee23befe73831	https://conda.anaconda.org/bioconda/noarch/snakemake-interface-report-plugins-1.3.0-pyhd4c3c12_0.conda
snakemake-interface-scheduler-plugins	2.0.2	pyhd4c3c12_0	snakemake-interface-scheduler-plugins-2.0.2-pyhd4c3c12_0.conda	d5234883768d5876707df6897151a100581293336a599195ead32894bea4fa2f	https://conda.anaconda.org/bioconda/noarch/snakemake-interface-scheduler-plugins-2.0.2-pyhd4c3c12_0.conda
snakemake-interface-storage-plugins	4.4.1	pyh84498cf_0	snakemake-interface-storage-plugins-4.4.1-pyh84498cf_0.conda	695a2c5c2bc417df0e440943f7637953f9e8c6e887c59432947d7e14ae1ffdac	https://conda.anaconda.org/bioconda/noarch/snakemake-interface-storage-plugins-4.4.1-pyh84498cf_0.conda
snakemake-minimal	9.25.1	pyhdfd78af_0	snakemake-minimal-9.25.1-pyhdfd78af_0.conda	643957e2ec7dc2c7d77e4c5e9b89621d264b14d4b2cd83a23c0e645e5b004182	https://conda.anaconda.org/bioconda/noarch/snakemake-minimal-9.25.1-pyhdfd78af_0.conda
sniffio	1.3.1	pyhd8ed1ab_2	sniffio-1.3.1-pyhd8ed1ab_2.conda	dce518f45e24cd03f401cb0616917773159a210c19d601c5f2d4e0e5879d30ad	https://conda.anaconda.org/conda-forge/noarch/sniffio-1.3.1-pyhd8ed1ab_2.conda
spdlog	1.17.0	hb6aa676_2	spdlog-1.17.0-hb6aa676_2.conda	5fca627690d56c6f87a9dabafceee54cb75d7da392309bb080333948c048365a	https://conda.anaconda.org/conda-forge/linux-64/spdlog-1.17.0-hb6aa676_2.conda
sqlalchemy	2.0.52	py312h5253ce2_0	sqlalchemy-2.0.52-py312h5253ce2_0.conda	c6677580087354e02e98fe3d356ca3de3d6f0521da831ea949b7a42e52bfd60d	https://conda.anaconda.org/conda-forge/linux-64/sqlalchemy-2.0.52-py312h5253ce2_0.conda
sqlmodel	0.0.37	pyhcf101f3_0	sqlmodel-0.0.37-pyhcf101f3_0.conda	9cbf4805021fd817fde2654ccc1a1bd0352647614819a28381e81098efe4da20	https://conda.anaconda.org/conda-forge/noarch/sqlmodel-0.0.37-pyhcf101f3_0.conda
tabulate	0.10.0	pyhcf101f3_0	tabulate-0.10.0-pyhcf101f3_0.conda	3f661e98a09f976775a494488beb3d35ebb00f535b169c6bd891f2e280d55783	https://conda.anaconda.org/conda-forge/noarch/tabulate-0.10.0-pyhcf101f3_0.conda
tenacity	9.1.4	pyhcf101f3_0	tenacity-9.1.4-pyhcf101f3_0.conda	32e75900d6a094ffe4290a8c9f1fa15744d9da8ff617aba4acaa0f057a065c34	https://conda.anaconda.org/conda-forge/noarch/tenacity-9.1.4-pyhcf101f3_0.conda
throttler	1.2.2	pyhd8ed1ab_0	throttler-1.2.2-pyhd8ed1ab_0.conda	cdd2067b03db7ed7a958de74edc1a4f8c4ae6d0aa1a61b5b70b89de5013f0f78	https://conda.anaconda.org/conda-forge/noarch/throttler-1.2.2-pyhd8ed1ab_0.conda
tk	8.6.13	noxft_hd70dff1_3	tk-8.6.13-noxft_hd70dff1_3.conda	43624eab22f5f29df7d6ffe914cf442f28fd559b55b290906255492826e636e8	https://conda.anaconda.org/conda-forge/linux-64/tk-8.6.13-noxft_hd70dff1_3.conda
toml	0.10.2	pyhcf101f3_3	toml-0.10.2-pyhcf101f3_3.conda	fd30e43699cb22ab32ff3134d3acf12d6010b5bbaa63293c37076b50009b91f8	https://conda.anaconda.org/conda-forge/noarch/toml-0.10.2-pyhcf101f3_3.conda
tomli	2.4.1	pyhcf101f3_0	tomli-2.4.1-pyhcf101f3_0.conda	91cafdb64268e43e0e10d30bd1bef5af392e69f00edd34dfaf909f69ab2da6bd	https://conda.anaconda.org/conda-forge/noarch/tomli-2.4.1-pyhcf101f3_0.conda
tomli-w	1.2.0	pyhd8ed1ab_0	tomli-w-1.2.0-pyhd8ed1ab_0.conda	304834f2438017921d69f05b3f5a6394b42dc89a90a6128a46acbf8160d377f6	https://conda.anaconda.org/conda-forge/noarch/tomli-w-1.2.0-pyhd8ed1ab_0.conda
tqdm	4.70.0	pyh8f84b5b_0	tqdm-4.70.0-pyh8f84b5b_0.conda	a4d9e9da15b13f1ab047e7db412e2ed564bc615832e80213cf129b973c3abf4a	https://conda.anaconda.org/conda-forge/noarch/tqdm-4.70.0-pyh8f84b5b_0.conda
traitlets	5.16.1	pyhcf101f3_0	traitlets-5.16.1-pyhcf101f3_0.conda	03dba5917f944c6684ab44c81daacac1624cd148e4b2cae215dcec594a210c48	https://conda.anaconda.org/conda-forge/noarch/traitlets-5.16.1-pyhcf101f3_0.conda
truststore	0.10.4	pyhcf101f3_0	truststore-0.10.4-pyhcf101f3_0.conda	eece5be81588c39a855a0b70da84e0febb878a6d91dd27d6d21370ce9e5c5a46	https://conda.anaconda.org/conda-forge/noarch/truststore-0.10.4-pyhcf101f3_0.conda
typer	0.27.1	pyhcf101f3_0	typer-0.27.1-pyhcf101f3_0.conda	cfa5c42642e238e5a4200ac3ff5f46b7997fae6c6f8d4c84909be58d5356f7ce	https://conda.anaconda.org/conda-forge/noarch/typer-0.27.1-pyhcf101f3_0.conda
typing-extensions	4.16.0	h69aa097_0	typing-extensions-4.16.0-h69aa097_0.conda	b141933ece3518f6d7b75dfb59451e2f26b405a44c18e2518a83e9a02e09315c	https://conda.anaconda.org/conda-forge/noarch/typing-extensions-4.16.0-h69aa097_0.conda
typing-inspection	0.4.4	pyhcf101f3_0	typing-inspection-0.4.4-pyhcf101f3_0.conda	293c66b208468d186a94ff486c2ffbf67859a2bde8c88e965fc9d06c517191b2	https://conda.anaconda.org/conda-forge/noarch/typing-inspection-0.4.4-pyhcf101f3_0.conda
typing_extensions	4.16.0	pyhcf101f3_0	typing_extensions-4.16.0-pyhcf101f3_0.conda	2d888f90af0686044882c74193ec80a90ec1943145d94a7b1b048958acda1848	https://conda.anaconda.org/conda-forge/noarch/typing_extensions-4.16.0-pyhcf101f3_0.conda
tzdata	2026c	h151e31d_0	tzdata-2026c-h151e31d_0.conda	b928c30ddcb0e3f544c6eade8352737e6e610e263276b90232db6a578ef899d8	https://conda.anaconda.org/conda-forge/noarch/tzdata-2026c-h151e31d_0.conda
ubiquerg	0.9.3	pyhd8ed1ab_0	ubiquerg-0.9.3-pyhd8ed1ab_0.conda	33afef3f9b2e3b73254a9401cf7a101632ac74f704fdf7e744ca896720797caa	https://conda.anaconda.org/conda-forge/noarch/ubiquerg-0.9.3-pyhd8ed1ab_0.conda
unearth	0.18.3	pyhd8ed1ab_0	unearth-0.18.3-pyhd8ed1ab_0.conda	00a56cdd16bf3a398f6e87d7696c92a3012d823b8e42ba7d3bda2ec2fa5d8947	https://conda.anaconda.org/conda-forge/noarch/unearth-0.18.3-pyhd8ed1ab_0.conda
urllib3	2.7.0	pyhd8ed1ab_0	urllib3-2.7.0-pyhd8ed1ab_0.conda	feff959a816f7988a0893201aa9727bbb7ee1e9cec2c4f0428269b489eb93fb4	https://conda.anaconda.org/conda-forge/noarch/urllib3-2.7.0-pyhd8ed1ab_0.conda
wheel	0.48.0	pyhd8ed1ab_0	wheel-0.48.0-pyhd8ed1ab_0.conda	ba64b29b6d418024cb565081a1799262cb2780d2534ff4c14f76aa858c4286cd	https://conda.anaconda.org/conda-forge/noarch/wheel-0.48.0-pyhd8ed1ab_0.conda
wrapt	1.17.3	py312h4c3975b_1	wrapt-1.17.3-py312h4c3975b_1.conda	8320d5af37eb8933e5d129884ea013b2687e75b08aff5216193df3378eaea92f	https://conda.anaconda.org/conda-forge/linux-64/wrapt-1.17.3-py312h4c3975b_1.conda
yaml	0.2.5	hebe6cf0_3	yaml-0.2.5-hebe6cf0_3.conda	d164dfa75ecd538f6fd68765defcc06aa875bc697b9b215362d79a2a73125dd0	https://conda.anaconda.org/conda-forge/linux-64/yaml-0.2.5-hebe6cf0_3.conda
yaml-cpp	0.8.0	h54a6638_1	yaml-cpp-0.8.0-h54a6638_1.conda	425808ebd2a20bfc460995293995e1fa0510e93c300535e2ec3622bd3d84288c	https://conda.anaconda.org/conda-forge/linux-64/yaml-cpp-0.8.0-h54a6638_1.conda
