name	version	build	filename	sha256	url
libsuitesparseconfig	7.10.1	h901830b_7100101	libsuitesparseconfig-7.10.1-h901830b_7100101.conda	d8f32a0b0ee17fbace7af4bd34ad554cc855b9c18e0aeccf8395e1478c161f37	https://conda.anaconda.org/conda-forge/linux-64/libsuitesparseconfig-7.10.1-h901830b_7100101.conda
libtiff	4.7.2	h9d88235_0	libtiff-4.7.2-h9d88235_0.conda	b31346e1c01ab40a170e91147092ee8fd92b1dee3c66ee47ef025571c879b159	https://conda.anaconda.org/conda-forge/linux-64/libtiff-4.7.2-h9d88235_0.conda
libumfpack	6.3.5	h873dde6_7100101	libumfpack-6.3.5-h873dde6_7100101.conda	9a2c0049210c0223084c29b39404ad6da6538e7a4d1ed74ee8423212998fd686	https://conda.anaconda.org/conda-forge/linux-64/libumfpack-6.3.5-h873dde6_7100101.conda
libunistring	0.9.10	h7f98852_0	libunistring-0.9.10-h7f98852_0.tar.bz2	e88c45505921db29c08df3439ddb7f771bbff35f95e7d3103bf365d5d6ce2a6d	https://conda.anaconda.org/conda-forge/linux-64/libunistring-0.9.10-h7f98852_0.tar.bz2
libuuid	2.42.2	h5347b49_0	libuuid-2.42.2-h5347b49_0.conda	9b1bdce27a7e31f7d241aeecff67a1f3101d52a2b1e33ccc2cdf2613072bf81f	https://conda.anaconda.org/conda-forge/linux-64/libuuid-2.42.2-h5347b49_0.conda
libwebp-base	1.6.0	hd42ef1d_1	libwebp-base-1.6.0-hd42ef1d_1.conda	8415001414f488c85b72b9d8cc2071dfb3981a47bc3c8eb56ef91a57d12eae7f	https://conda.anaconda.org/conda-forge/linux-64/libwebp-base-1.6.0-hd42ef1d_1.conda
libxcb	1.17.0	hb83e432_1	libxcb-1.17.0-hb83e432_1.conda	ce25a1efa85a78a3ce3b16721d9c36153814adbf2fb004a15f72ec69894b4cb1	https://conda.anaconda.org/conda-forge/linux-64/libxcb-1.17.0-hb83e432_1.conda
libxcrypt	4.4.38	h280c20c_0	libxcrypt-4.4.38-h280c20c_0.conda	f7e9292dd219a6435bbb1223da9586c3e70d66d169c5a92f08db3f2127df04e9	https://conda.anaconda.org/conda-forge/linux-64/libxcrypt-4.4.38-h280c20c_0.conda
libzlib	1.3.2	h25fd6f3_3	libzlib-1.3.2-h25fd6f3_3.conda	eb8a0db0aa570124f7d2a93d7c7f596e3390df5e047818d873baad32985fc736	https://conda.anaconda.org/conda-forge/linux-64/libzlib-1.3.2-h25fd6f3_3.conda
lp_solve	5.5.2.11	hd590300_0	lp_solve-5.5.2.11-hd590300_0.conda	3c28e1494834f77cbd23467fdac0f701cb9a0c17a4251e79e83f0946e788abf9	https://conda.anaconda.org/conda-forge/linux-64/lp_solve-5.5.2.11-hd590300_0.conda
mafft	7.526	h4bc722e_0	mafft-7.526-h4bc722e_0.conda	e307b4d817c5f1d1173896d8d54b1b11761b0fc7889bf618ff59dd6407b11d36	https://conda.anaconda.org/conda-forge/linux-64/mafft-7.526-h4bc722e_0.conda
matplotlib-base	3.10.9	py312he3d6523_0	matplotlib-base-3.10.9-py312he3d6523_0.conda	c7e133837376e53e6a52719c205a3067c42f05769bc3e8307417f8d817dfc63e	https://conda.anaconda.org/conda-forge/linux-64/matplotlib-base-3.10.9-py312he3d6523_0.conda
metaeuk	7.bba0d80	pl5321hd6d6fdc_2	metaeuk-7.bba0d80-pl5321hd6d6fdc_2.tar.bz2	868647bb8b9a2827cdf98ba80310900b6b7d20fee438b59a1a68616db0452781	https://conda.anaconda.org/bioconda/linux-64/metaeuk-7.bba0d80-pl5321hd6d6fdc_2.tar.bz2
metis	5.1.0	hd0bcaf9_1007	metis-5.1.0-hd0bcaf9_1007.conda	e8a00971e6d00bd49f375c5d8d005b37a9abba0b1768533aed0f90a422bf5cc7	https://conda.anaconda.org/conda-forge/linux-64/metis-5.1.0-hd0bcaf9_1007.conda
miniprot	0.18	h577a1d6_0	miniprot-0.18-h577a1d6_0.tar.bz2	a7785a0db01773819ba1c3b897d2987a5ec18f4c80165096c87d924c7e4e845b	https://conda.anaconda.org/bioconda/linux-64/miniprot-0.18-h577a1d6_0.tar.bz2
mpfr	4.2.2	ha2cb11d_1	mpfr-4.2.2-ha2cb11d_1.conda	0be79ef2ee536e0c5d3ddb4a52bbae9f26d08560623299f33db2f4c4a17c525a	https://conda.anaconda.org/conda-forge/linux-64/mpfr-4.2.2-ha2cb11d_1.conda
mpi	1.0	openmpi	mpi-1.0-openmpi.tar.bz2	54cf44ee2c122bce206f834a825af06e3b14fc4fd58c968ae9329715cc281d1e	https://conda.anaconda.org/conda-forge/linux-64/mpi-1.0-openmpi.tar.bz2
munkres	1.1.4	pyhd8ed1ab_1	munkres-1.1.4-pyhd8ed1ab_1.conda	d09c47c2cf456de5c09fa66d2c3c5035aa1fa228a1983a433c47b876aa16ce90	https://conda.anaconda.org/conda-forge/noarch/munkres-1.1.4-pyhd8ed1ab_1.conda
muscle	3.8.1551	h9948957_9	muscle-3.8.1551-h9948957_9.tar.bz2	07f12b158989bd98b4d7af97a2739ccd7bbef0728ddc5a036bd9784363ab0ba9	https://conda.anaconda.org/bioconda/linux-64/muscle-3.8.1551-h9948957_9.tar.bz2
mysql-connector-c	6.1.11	h659d440_1008	mysql-connector-c-6.1.11-h659d440_1008.conda	0d796529e90bf6f511fd7199acfb5cc788e04d853e1afd48aa6bad33a6e49008	https://conda.anaconda.org/conda-forge/linux-64/mysql-connector-c-6.1.11-h659d440_1008.conda
ncbi-vdb	3.4.1	hd63eeec_0	ncbi-vdb-3.4.1-hd63eeec_0.conda	1c876e74214ef7269de12286e1b9b370e3167c0825d215de3b81bf46f3956072	https://conda.anaconda.org/bioconda/linux-64/ncbi-vdb-3.4.1-hd63eeec_0.conda
ncurses	6.6	hdb14827_1	ncurses-6.6-hdb14827_1.conda	5d46557214ed184381dafe835b7c94a474a1c3b307a08a250b1ea4779b44ffb3	https://conda.anaconda.org/conda-forge/linux-64/ncurses-6.6-hdb14827_1.conda
numpy	2.3.5	py312h33ff503_1	numpy-2.3.5-py312h33ff503_1.conda	76ad6a6f4761084b074a587fe1512956891f04b5250cec0fd39aca0f39ad122b	https://conda.anaconda.org/conda-forge/linux-64/numpy-2.3.5-py312h33ff503_1.conda
openjdk	11.0.1	h516909a_1016	openjdk-11.0.1-h516909a_1016.tar.bz2	240b2a888d0264b3c13ff59798c621fcbb341bb4211cacfde44f62d657d5e72e	https://conda.anaconda.org/conda-forge/linux-64/openjdk-11.0.1-h516909a_1016.tar.bz2
openjpeg	2.5.4	h55fea9a_0	openjpeg-2.5.4-h55fea9a_0.conda	3900f9f2dbbf4129cf3ad6acf4e4b6f7101390b53843591c53b00f034343bc4d	https://conda.anaconda.org/conda-forge/linux-64/openjpeg-2.5.4-h55fea9a_0.conda
openmpi	4.1.6	hc5af2df_101	openmpi-4.1.6-hc5af2df_101.conda	f0769dd891e1735be4606ec8643951e5cbca199f774e58c7d933f70a70134ce4	https://conda.anaconda.org/conda-forge/linux-64/openmpi-4.1.6-hc5af2df_101.conda
openpyxl	3.1.5	py312h7f6eeab_3	openpyxl-3.1.5-py312h7f6eeab_3.conda	04839d313708a6b8c185bc9fcc56ccef985ed91520420c665b5e67b55fd8b5fb	https://conda.anaconda.org/conda-forge/linux-64/openpyxl-3.1.5-py312h7f6eeab_3.conda
openssl	3.6.3	h35e630c_1	openssl-3.6.3-h35e630c_1.conda	012096056b97abf1f68c46b7146bd2cbd68c1be762340b4f5dad4fbbe99177bc	https://conda.anaconda.org/conda-forge/linux-64/openssl-3.6.3-h35e630c_1.conda
packaging	26.3	pyhc364b38_0	packaging-26.3-pyhc364b38_0.conda	c432626b16768b8dab228bfb706f7060c2d462a21c516d240f68f2f902b5a044	https://conda.anaconda.org/conda-forge/noarch/packaging-26.3-pyhc364b38_0.conda
pandas	2.3.3	py312hf79963d_1	pandas-2.3.3-py312hf79963d_1.conda	f633d5f9b28e4a8f66a6ec9c89ef1b6743b880b0511330184b4ab9b7e2dda247	https://conda.anaconda.org/conda-forge/linux-64/pandas-2.3.3-py312hf79963d_1.conda
pasta	1.9.3	py312h85383db_1	pasta-1.9.3-py312h85383db_1.conda	e93307492e9c4767e082db35dcf2274c7dd69f4a0e79cd20770a79198a32cfa1	https://conda.anaconda.org/bioconda/linux-64/pasta-1.9.3-py312h85383db_1.conda
pcre	8.45	h9c3ff4c_0	pcre-8.45-h9c3ff4c_0.tar.bz2	8f35c244b1631a4f31fb1d66ab6e1d9bfac0ca9b679deced1112c7225b3ad138	https://conda.anaconda.org/conda-forge/linux-64/pcre-8.45-h9c3ff4c_0.tar.bz2
pcre2	10.47	haa7fec5_0	pcre2-10.47-haa7fec5_0.conda	5e6f7d161356fefd981948bea5139c5aa0436767751a6930cb1ca801ebb113ff	https://conda.anaconda.org/conda-forge/linux-64/pcre2-10.47-haa7fec5_0.conda
perl	5.32.1	7_hd590300_perl5	perl-5.32.1-7_hd590300_perl5.conda	9ec32b6936b0e37bcb0ed34f22ec3116e75b3c0964f9f50ecea5f58734ed6ce9	https://conda.anaconda.org/conda-forge/linux-64/perl-5.32.1-7_hd590300_perl5.conda
perl-app-cpanminus	1.7048	pl5321hd8ed1ab_0	perl-app-cpanminus-1.7048-pl5321hd8ed1ab_0.conda	20850458e691b12fc4da209e204fc4c4d1abe93311913929dc536b9b3857b681	https://conda.anaconda.org/conda-forge/noarch/perl-app-cpanminus-1.7048-pl5321hd8ed1ab_0.conda
perl-archive-tar	3.12	pl5321hdfd78af_0	perl-archive-tar-3.12-pl5321hdfd78af_0.conda	fb56a9489a87fc238fc70da7a2329495204eec30f7a5f5af1014a6fb22b528f4	https://conda.anaconda.org/bioconda/noarch/perl-archive-tar-3.12-pl5321hdfd78af_0.conda
perl-carp	1.50	pl5321hd8ed1ab_0	perl-carp-1.50-pl5321hd8ed1ab_0.tar.bz2	1981e31113e1e77a2cdc13db657c636f047cd3be2a64d9a0bffac03c5427c1bd	https://conda.anaconda.org/conda-forge/noarch/perl-carp-1.50-pl5321hd8ed1ab_0.tar.bz2
perl-class-method-modifiers	2.13	pl5321ha770c72_0	perl-class-method-modifiers-2.13-pl5321ha770c72_0.tar.bz2	bed763551ecf5e47249f4596b642f6279d64ee6e1c73998236456829c29ea6c2	https://conda.anaconda.org/conda-forge/linux-64/perl-class-method-modifiers-2.13-pl5321ha770c72_0.tar.bz2
perl-common-sense	3.75	pl5321hd8ed1ab_0	perl-common-sense-3.75-pl5321hd8ed1ab_0.tar.bz2	38ef218e9b9d55b9fbdce6b31cf81bcf6f1b16f21b8e7cb9279b41399522a320	https://conda.anaconda.org/conda-forge/noarch/perl-common-sense-3.75-pl5321hd8ed1ab_0.tar.bz2
perl-compress-raw-bzip2	2.214	pl5321hda65f42_0	perl-compress-raw-bzip2-2.214-pl5321hda65f42_0.conda	2cbd3fcb7028415654057ab3142cee1e5cc4cf9bdd0e590f072e8ecd29cb6382	https://conda.anaconda.org/conda-forge/linux-64/perl-compress-raw-bzip2-2.214-pl5321hda65f42_0.conda
perl-compress-raw-zlib	2.214	pl5321h4dac143_0	perl-compress-raw-zlib-2.214-pl5321h4dac143_0.conda	4fd3a11f8dbd2c9d1a1c5547e344ad20412a3f0d36967502d9764e1b2734dd47	https://conda.anaconda.org/conda-forge/linux-64/perl-compress-raw-zlib-2.214-pl5321h4dac143_0.conda
perl-constant	1.33	pl5321hd8ed1ab_0	perl-constant-1.33-pl5321hd8ed1ab_0.tar.bz2	cfd5ef9af8de221292f7059d1ff88ff10f1340fc4dbbd0dc81ce2275bf76651d	https://conda.anaconda.org/conda-forge/noarch/perl-constant-1.33-pl5321hd8ed1ab_0.tar.bz2
perl-dbi	1.651	pl5321hb03c661_0	perl-dbi-1.651-pl5321hb03c661_0.conda	cfd1fb4b1c56b6ac1b97b5039a4dfc39015d0294e9191ee4cec90ffffe238707	https://conda.anaconda.org/conda-forge/linux-64/perl-dbi-1.651-pl5321hb03c661_0.conda
perl-encode	3.24	pl5321hb03c661_0	perl-encode-3.24-pl5321hb03c661_0.conda	c83d8de38ce43ca15af05f76bc933ff76894aef84baed47300e463dae0c11857	https://conda.anaconda.org/conda-forge/linux-64/perl-encode-3.24-pl5321hb03c661_0.conda
perl-exporter	5.74	pl5321hd8ed1ab_0	perl-exporter-5.74-pl5321hd8ed1ab_0.tar.bz2	42271d0b79043a10a89044acb5febea50046b745dd2fc37e02943bc3bc75bf8e	https://conda.anaconda.org/conda-forge/noarch/perl-exporter-5.74-pl5321hd8ed1ab_0.tar.bz2
perl-exporter-tiny	1.002002	pl5321hd8ed1ab_0	perl-exporter-tiny-1.002002-pl5321hd8ed1ab_0.tar.bz2	abdf86828a12a389d0feb0d70501b267842557bae11820e266526aeb6ab2bebe	https://conda.anaconda.org/conda-forge/noarch/perl-exporter-tiny-1.002002-pl5321hd8ed1ab_0.tar.bz2
perl-extutils-makemaker	7.70	pl5321hd8ed1ab_0	perl-extutils-makemaker-7.70-pl5321hd8ed1ab_0.conda	1d3f342ca74cf2948c3edcfe0d3367b1db0fc64bb163393a2e025336dec3a40c	https://conda.anaconda.org/conda-forge/noarch/perl-extutils-makemaker-7.70-pl5321hd8ed1ab_0.conda
perl-file-path	2.18	pl5321hd8ed1ab_0	perl-file-path-2.18-pl5321hd8ed1ab_0.tar.bz2	ac7a0e0c36ec199709c8523132ded35efb84941a1a476b271fd25362dfbf5339	https://conda.anaconda.org/conda-forge/noarch/perl-file-path-2.18-pl5321hd8ed1ab_0.tar.bz2
perl-file-temp	0.2304	pl5321hd8ed1ab_0	perl-file-temp-0.2304-pl5321hd8ed1ab_0.tar.bz2	91f9fe152b38441386053876198d0c9437e7b4b5fa7da1e5db48b9e1b21fdae9	https://conda.anaconda.org/conda-forge/noarch/perl-file-temp-0.2304-pl5321hd8ed1ab_0.tar.bz2
perl-file-which	1.24	pl5321hd8ed1ab_0	perl-file-which-1.24-pl5321hd8ed1ab_0.tar.bz2	901e9c4177b6bdb23600446fd64a105a437112e63bc23a6163f669bc5098c502	https://conda.anaconda.org/conda-forge/noarch/perl-file-which-1.24-pl5321hd8ed1ab_0.tar.bz2
perl-inc-latest	0.500	pl5321ha770c72_0	perl-inc-latest-0.500-pl5321ha770c72_0.conda	ff6b6ffffd6ecbed19a00ee41bb54c283d171f3feff7f45e840441551b5ab876	https://conda.anaconda.org/conda-forge/linux-64/perl-inc-latest-0.500-pl5321ha770c72_0.conda
perl-io-compress	2.216	pl5321h503566f_0	perl-io-compress-2.216-pl5321h503566f_0.conda	5241c33cf55ba0cbfc0ccab96b4a31123761db00310eab4fedd7a95226c4fca7	https://conda.anaconda.org/bioconda/linux-64/perl-io-compress-2.216-pl5321h503566f_0.conda
perl-io-zlib	1.15	pl5321hdfd78af_1	perl-io-zlib-1.15-pl5321hdfd78af_1.tar.bz2	771a44b338cac68a22893897450222b886e24bbb291b014897d561f2ba3b588f	https://conda.anaconda.org/bioconda/noarch/perl-io-zlib-1.15-pl5321hdfd78af_1.tar.bz2
perl-json	4.11	pl5321hdfd78af_0	perl-json-4.11-pl5321hdfd78af_0.conda	1c1649f491c76f4ae2984b547701df91c8abfda2e3b7b44e0c007f5e78a87c08	https://conda.anaconda.org/bioconda/noarch/perl-json-4.11-pl5321hdfd78af_0.conda
perl-json-xs	4.04	pl5321h9948957_0	perl-json-xs-4.04-pl5321h9948957_0.conda	f16cf35917a5d75fb55cfc69d8651dc72ff4e06370142b447a4864f5de7d97c6	https://conda.anaconda.org/bioconda/linux-64/perl-json-xs-4.04-pl5321h9948957_0.conda
perl-list-moreutils	0.430	pl5321hdfd78af_0	perl-list-moreutils-0.430-pl5321hdfd78af_0.tar.bz2	2190cc8430bb218ea80f5fc5e2bf75e4e20a27fb83e8c3cb789a18c32854a56c	https://conda.anaconda.org/bioconda/noarch/perl-list-moreutils-0.430-pl5321hdfd78af_0.tar.bz2
perl-list-moreutils-xs	0.430	pl5321h7b50bb2_5	perl-list-moreutils-xs-0.430-pl5321h7b50bb2_5.tar.bz2	fe2d360770fe5b856ee1e625eac6b07cea386c64b0866e323c6535eb62b9ceee	https://conda.anaconda.org/bioconda/linux-64/perl-list-moreutils-xs-0.430-pl5321h7b50bb2_5.tar.bz2
perl-module-build	0.4234	pl5321ha770c72_1	perl-module-build-0.4234-pl5321ha770c72_1.conda	40bc64172a969e87ade758320049c86c6a0d83cf8aeaa69ad218fa463ac6cb5b	https://conda.anaconda.org/conda-forge/linux-64/perl-module-build-0.4234-pl5321ha770c72_1.conda
perl-moo	2.005004	pl5321ha770c72_0	perl-moo-2.005004-pl5321ha770c72_0.tar.bz2	e82a11e50392c965e88db4cba4d23ed0be5c4917319385ea23d32d9484246227	https://conda.anaconda.org/conda-forge/linux-64/perl-moo-2.005004-pl5321ha770c72_0.tar.bz2
perl-parallel-forkmanager	2.04	pl5321hdfd78af_0	perl-parallel-forkmanager-2.04-pl5321hdfd78af_0.conda	d71f83a9d415beb11e4f9832122236cd13686393f6336863ebc8a46d5e3e315f	https://conda.anaconda.org/bioconda/noarch/perl-parallel-forkmanager-2.04-pl5321hdfd78af_0.conda
perl-parent	0.243	pl5321hd8ed1ab_0	perl-parent-0.243-pl5321hd8ed1ab_0.conda	ec57d9e56ba86d840d5a9e65c665365fb6a290851cd13e6719628f3295eabf34	https://conda.anaconda.org/conda-forge/noarch/perl-parent-0.243-pl5321hd8ed1ab_0.conda
perl-pathtools	3.75	pl5321hb9d3cd8_2	perl-pathtools-3.75-pl5321hb9d3cd8_2.conda	a80bc265aa749ae03fdd6d5f2098312ea6f43cc193ea7aba0e6e4304d84ce8c0	https://conda.anaconda.org/conda-forge/linux-64/perl-pathtools-3.75-pl5321hb9d3cd8_2.conda
perl-role-tiny	2.002004	pl5321ha770c72_0	perl-role-tiny-2.002004-pl5321ha770c72_0.tar.bz2	7895ed40c44c08ee3ddbb48a3ee70e1eda32a6c529b632af98663e7603adda08	https://conda.anaconda.org/conda-forge/linux-64/perl-role-tiny-2.002004-pl5321ha770c72_0.tar.bz2
perl-scalar-list-utils	1.70	pl5321hb03c661_0	perl-scalar-list-utils-1.70-pl5321hb03c661_0.conda	00678b34a57df53fa31585ff1579f42a6dfc8b1b059fd1b386c6e89573959a9f	https://conda.anaconda.org/conda-forge/linux-64/perl-scalar-list-utils-1.70-pl5321hb03c661_0.conda
perl-storable	3.15	pl5321hb9d3cd8_2	perl-storable-3.15-pl5321hb9d3cd8_2.conda	25beba40154a394189d0ff2afd31683d79c9106d47e77e12d20900d053dffaf6	https://conda.anaconda.org/conda-forge/linux-64/perl-storable-3.15-pl5321hb9d3cd8_2.conda
perl-sub-quote	2.006006	pl5321ha770c72_0	perl-sub-quote-2.006006-pl5321ha770c72_0.tar.bz2	4200429318a1a2d9276c4095bb63e29d655fc98208341b6db0752788d3016587	https://conda.anaconda.org/conda-forge/linux-64/perl-sub-quote-2.006006-pl5321ha770c72_0.tar.bz2
perl-test-fatal	0.016	pl5321ha770c72_0	perl-test-fatal-0.016-pl5321ha770c72_0.tar.bz2	d5420f90b3bca641cdad0c5674b356a060bf1587e82d3828f382a466bdaba6d1	https://conda.anaconda.org/conda-forge/linux-64/perl-test-fatal-0.016-pl5321ha770c72_0.tar.bz2
perl-try-tiny	0.31	pl5321ha770c72_0	perl-try-tiny-0.31-pl5321ha770c72_0.tar.bz2	7e74c95eb085b095a258a22ee2f30192d79f23a58cbbcb8ca2b14f4fe0a8c406	https://conda.anaconda.org/conda-forge/linux-64/perl-try-tiny-0.31-pl5321ha770c72_0.tar.bz2
perl-types-serialiser	1.01	pl5321hdfd78af_0	perl-types-serialiser-1.01-pl5321hdfd78af_0.tar.bz2	20f61217b16235d0161ad6fa0a234585afcc04ec5a6142c65b5867e26216dfe3	https://conda.anaconda.org/bioconda/noarch/perl-types-serialiser-1.01-pl5321hdfd78af_0.tar.bz2
perl-yaml	1.30	pl5321hdfd78af_0	perl-yaml-1.30-pl5321hdfd78af_0.tar.bz2	6813626ecc8859b4f16de20f35c9bfdfbdf0a60d7da33494bca6c0c34511a76e	https://conda.anaconda.org/bioconda/noarch/perl-yaml-1.30-pl5321hdfd78af_0.tar.bz2
pillow	12.3.0	py312h50c33e8_0	pillow-12.3.0-py312h50c33e8_0.conda	76b2e56c7a903a06be1210d35f35c2a8dcdc57912fda5c96b2e68acfd2b281fe	https://conda.anaconda.org/conda-forge/linux-64/pillow-12.3.0-py312h50c33e8_0.conda
pip	26.2.1	pyh8b19718_0	pip-26.2.1-pyh8b19718_0.conda	c205bae42eb11b364fe3663a817cbcbc20a8ef544c6b2ff6f391013487117259	https://conda.anaconda.org/conda-forge/noarch/pip-26.2.1-pyh8b19718_0.conda
prank	251117	hd63eeec_0	prank-251117-hd63eeec_0.conda	b1b6b8c79e42951a2a9a549a15b53cd080d738df187e1af7b9b5c455926035e9	https://conda.anaconda.org/bioconda/linux-64/prank-251117-hd63eeec_0.conda
prodigal	2.6.3	h577a1d6_11	prodigal-2.6.3-h577a1d6_11.tar.bz2	1211d9f01128f141154cb4616aa5b15890afc26699767886f6655cabfd67ec06	https://conda.anaconda.org/bioconda/linux-64/prodigal-2.6.3-h577a1d6_11.tar.bz2
pthread-stubs	0.4	hb03c661_1003	pthread-stubs-0.4-hb03c661_1003.conda	afc3b27b2cbb0487c1d0e963f96e71181ecfb623a24fb393bb19ff974a6382a1	https://conda.anaconda.org/conda-forge/linux-64/pthread-stubs-0.4-hb03c661_1003.conda
pymongo	4.17.0	py312h1289d80_0	pymongo-4.17.0-py312h1289d80_0.conda	9d5c726b2f6cf3aa0a384a4807789d1153e7e4696f01d3aaa9fd1bd978912342	https://conda.anaconda.org/conda-forge/linux-64/pymongo-4.17.0-py312h1289d80_0.conda
pyparsing	3.3.2	pyhcf101f3_0	pyparsing-3.3.2-pyhcf101f3_0.conda	417fba4783e528ee732afa82999300859b065dc59927344b4859c64aae7182de	https://conda.anaconda.org/conda-forge/noarch/pyparsing-3.3.2-pyhcf101f3_0.conda
pysocks	1.7.1	pyha55dd90_7	pysocks-1.7.1-pyha55dd90_7.conda	ba3b032fa52709ce0d9fd388f63d330a026754587a2f461117cac9ab73d8d0d8	https://conda.anaconda.org/conda-forge/noarch/pysocks-1.7.1-pyha55dd90_7.conda
python	3.12.13	h8ab3286_1_cpython	python-3.12.13-h8ab3286_1_cpython.conda	df3d1e5f972e79e78b61730c09135c795f6e7aa45b7777835c95f451e85eff0d	https://conda.anaconda.org/conda-forge/linux-64/python-3.12.13-h8ab3286_1_cpython.conda
python-dateutil	2.9.0.post0	pyhe01879c_2	python-dateutil-2.9.0.post0-pyhe01879c_2.conda	d6a17ece93bbd5139e02d2bd7dbfa80bee1a4261dced63f65f679121686bf664	https://conda.anaconda.org/conda-forge/noarch/python-dateutil-2.9.0.post0-pyhe01879c_2.conda
python-tzdata	2026.3	pyhd8ed1ab_0	python-tzdata-2026.3-pyhd8ed1ab_0.conda	3f05db78cf8be33cf6dbc469664b8e3a01f3980d61d6d6bef48669b171896d8a	https://conda.anaconda.org/conda-forge/noarch/python-tzdata-2026.3-pyhd8ed1ab_0.conda
python_abi	3.12	8_cp312	python_abi-3.12-8_cp312.conda	80677180dd3c22deb7426ca89d6203f1c7f1f256f2d5a94dc210f6e758229809	https://conda.anaconda.org/conda-forge/noarch/python_abi-3.12-8_cp312.conda
pytz	2026.3.post1	pyhcf101f3_0	pytz-2026.3.post1-pyhcf101f3_0.conda	ad774abda71c759baef515983bfedbba34d56d6227974c23715c04612f812a90	https://conda.anaconda.org/conda-forge/noarch/pytz-2026.3.post1-pyhcf101f3_0.conda
qhull	2020.2	h434a139_5	qhull-2020.2-h434a139_5.conda	776363493bad83308ba30bcb88c2552632581b143e8ee25b1982c8c743e73abc	https://conda.anaconda.org/conda-forge/linux-64/qhull-2020.2-h434a139_5.conda
raxml	8.2.13	h7b50bb2_3	raxml-8.2.13-h7b50bb2_3.tar.bz2	2a974acb73d07dc7e142c997101f14ce865ea4b8f8fb203849002848c37171b9	https://conda.anaconda.org/bioconda/linux-64/raxml-8.2.13-h7b50bb2_3.tar.bz2
readline	8.3	hd6e31c0_1	readline-8.3-hd6e31c0_1.conda	01b3fe073a66e321970d09e04b388708f8cbdca5cdfbfcb7c9eeb470ad10383d	https://conda.anaconda.org/conda-forge/linux-64/readline-8.3-hd6e31c0_1.conda
requests	2.34.2	pyhcf101f3_0	requests-2.34.2-pyhcf101f3_0.conda	1715246b19c9f85ee022933b4845f2fc14ac9184981b7b7d9b728bec8e9588da	https://conda.anaconda.org/conda-forge/noarch/requests-2.34.2-pyhcf101f3_0.conda
samtools	1.24	h9dcdb79_1	samtools-1.24-h9dcdb79_1.conda	18fd604932d0fc197dcfdd54d67e7c54770a2d8eca819e03074556ed9cd3422e	https://conda.anaconda.org/bioconda/linux-64/samtools-1.24-h9dcdb79_1.conda
sepp	4.5.5	py312h0fa9677_3	sepp-4.5.5-py312h0fa9677_3.tar.bz2	5fbf02bc26469c1906a13a9d51bea271bb39587be85867d5f79ee6edae91acce	https://conda.anaconda.org/bioconda/linux-64/sepp-4.5.5-py312h0fa9677_3.tar.bz2
setuptools	84.0.0	pyh332efcf_0	setuptools-84.0.0-pyh332efcf_0.conda	9e200ee5f9ff19a4d94e4b51c4856d53dec849f91032f345cf0c6bc3d51a7183	https://conda.anaconda.org/conda-forge/noarch/setuptools-84.0.0-pyh332efcf_0.conda
six	1.17.0	pyhe01879c_1	six-1.17.0-pyhe01879c_1.conda	458227f759d5e3fcec5d9b7acce54e10c9e1f4f4b7ec978f3bfd54ce4ee9853d	https://conda.anaconda.org/conda-forge/noarch/six-1.17.0-pyhe01879c_1.conda
sniffio	1.3.1	pyhd8ed1ab_2	sniffio-1.3.1-pyhd8ed1ab_2.conda	dce518f45e24cd03f401cb0616917773159a210c19d601c5f2d4e0e5879d30ad	https://conda.anaconda.org/conda-forge/noarch/sniffio-1.3.1-pyhd8ed1ab_2.conda
sqlite	3.53.4	h6e79ffa_1	sqlite-3.53.4-h6e79ffa_1.conda	45babc48aef7a468175a609848d56242e43c043a5c2a4d595c220cfc31488028	https://conda.anaconda.org/conda-forge/linux-64/sqlite-3.53.4-h6e79ffa_1.conda
suitesparse	7.10.1	h5b2951e_7100101	suitesparse-7.10.1-h5b2951e_7100101.conda	7c1c5bd2ba8385202ac3cb4c9c7f9bb87a2e677e977afd72c910314c014b28be	https://conda.anaconda.org/conda-forge/linux-64/suitesparse-7.10.1-h5b2951e_7100101.conda
tar	1.35	h3b78370_0	tar-1.35-h3b78370_0.conda	eab162cadb948c91c14f18b6f30a7c270d682e820c4f2fdb0030c9fc99b3fa49	https://conda.anaconda.org/conda-forge/linux-64/tar-1.35-h3b78370_0.conda
tk	8.6.13	noxft_hd70dff1_3	tk-8.6.13-noxft_hd70dff1_3.conda	43624eab22f5f29df7d6ffe914cf442f28fd559b55b290906255492826e636e8	https://conda.anaconda.org/conda-forge/linux-64/tk-8.6.13-noxft_hd70dff1_3.conda
tzdata	2026c	h151e31d_0	tzdata-2026c-h151e31d_0.conda	b928c30ddcb0e3f544c6eade8352737e6e610e263276b90232db6a578ef899d8	https://conda.anaconda.org/conda-forge/noarch/tzdata-2026c-h151e31d_0.conda
ucsc-fatotwobit	482	hdc0a859_0	ucsc-fatotwobit-482-hdc0a859_0.tar.bz2	49a3812350d8bcde5993e1620e36921e7419fb98db8b160e186fff16a4bfdaf9	https://conda.anaconda.org/bioconda/linux-64/ucsc-fatotwobit-482-hdc0a859_0.tar.bz2
